"product category1","code1"
"product category2","code2"
"product category3","code3"
"product category4","code4"
"product category5","code5"
"product category6","code6"
"product category7","code7"
"product category8","code8"
"product category9","code9"
"product category10","code10"
"product category11","code11"
"product category12","code12"
"product category13","code13"
"product category14","code14"
"product category15","code15"
"product category16","code16"
"product category17","code17"
"product category18","code18"
"product category19","code19"
"product category20","code20"
"product category21","code21"
"product category22","code22"
"product category23","code23"
"product category24","code24"
"product category25","code25"
"product category26","code26"
"product category27","code27"
"product category28","code28"
"product category29","code29"
"product category30","code30"
"product category31","code31"
"product category32","code32"
"product category33","code33"
"product category34","code34"
"product category35","code35"
"product category36","code36"
"product category37","code37"
"product category38","code38"
"product category39","code39"
"product category40","code40"
"product category41","code41"
"product category42","code42"
"product category43","code43"
"product category44","code44"
"product category45","code45"
"product category46","code46"
"product category47","code47"
"product category48","code48"
"product category49","code49"
"product category50","code50"
"product category51","code51"
"product category52","code52"
"product category53","code53"
"product category54","code54"
"product category55","code55"
"product category56","code56"
"product category57","code57"
"product category58","code58"
"product category59","code59"
"product category60","code60"
"product category61","code61"
"product category62","code62"
"product category63","code63"
"product category64","code64"
"product category65","code65"
"product category66","code66"
"product category67","code67"
"product category68","code68"
"product category69","code69"
"product category70","code70"
"product category71","code71"
"product category72","code72"
"product category73","code73"
"product category74","code74"
"product category75","code75"
"product category76","code76"
"product category77","code77"
"product category78","code78"
"product category79","code79"
"product category80","code80"
"product category81","code81"
"product category82","code82"
"product category83","code83"
"product category84","code84"
"product category85","code85"
"product category86","code86"
"product category87","code87"
"product category88","code88"
"product category89","code89"
"product category90","code90"
"product category91","code91"
"product category92","code92"
"product category93","code93"
"product category94","code94"
"product category95","code95"
"product category96","code96"
"product category97","code97"
"product category98","code98"
"product category99","code99"
"product category100","code100"
"product category101","code101"
"product category102","code102"
"product category103","code103"
"product category104","code104"
"product category105","code105"
"product category106","code106"
"product category107","code107"
"product category108","code108"
"product category109","code109"
"product category110","code110"
"product category111","code111"
"product category112","code112"
"product category113","code113"
"product category114","code114"
"product category115","code115"
"product category116","code116"
"product category117","code117"
"product category118","code118"
"product category119","code119"
"product category120","code120"
"product category121","code121"
"product category122","code122"
"product category123","code123"
"product category124","code124"
"product category125","code125"
"product category126","code126"
"product category127","code127"
"product category128","code128"
"product category129","code129"
"product category130","code130"
"product category131","code131"
"product category132","code132"
"product category133","code133"
"product category134","code134"
"product category135","code135"
"product category136","code136"
"product category137","code137"
"product category138","code138"
"product category139","code139"
"product category140","code140"
"product category141","code141"
"product category142","code142"
"product category143","code143"
"product category144","code144"
"product category145","code145"
"product category146","code146"
"product category147","code147"
"product category148","code148"
"product category149","code149"
"product category150","code150"
"product category151","code151"
"product category152","code152"
"product category153","code153"
"product category154","code154"
"product category155","code155"
"product category156","code156"
"product category157","code157"
"product category158","code158"
"product category159","code159"
"product category160","code160"
"product category161","code161"
"product category162","code162"
"product category163","code163"
"product category164","code164"
"product category165","code165"
"product category166","code166"
"product category167","code167"
"product category168","code168"
"product category169","code169"
"product category170","code170"
"product category171","code171"
"product category172","code172"
"product category173","code173"
"product category174","code174"
"product category175","code175"
"product category176","code176"
"product category177","code177"
"product category178","code178"
"product category179","code179"
"product category180","code180"
"product category181","code181"
"product category182","code182"
"product category183","code183"
"product category184","code184"
"product category185","code185"
"product category186","code186"
"product category187","code187"
"product category188","code188"
"product category189","code189"
"product category190","code190"
"product category191","code191"
"product category192","code192"
"product category193","code193"
"product category194","code194"
"product category195","code195"
"product category196","code196"
"product category197","code197"
"product category198","code198"
"product category199","code199"
"product category200","code200"
"product category201","code201"
"product category202","code202"
"product category203","code203"
"product category204","code204"
"product category205","code205"
"product category206","code206"
"product category207","code207"
"product category208","code208"
"product category209","code209"
"product category210","code210"
"product category211","code211"
"product category212","code212"
"product category213","code213"
"product category214","code214"
"product category215","code215"
"product category216","code216"
"product category217","code217"
"product category218","code218"
"product category219","code219"
"product category220","code220"
"product category221","code221"
"product category222","code222"
"product category223","code223"
"product category224","code224"
"product category225","code225"
"product category226","code226"
"product category227","code227"
"product category228","code228"
"product category229","code229"
"product category230","code230"
"product category231","code231"
"product category232","code232"
"product category233","code233"
"product category234","code234"
"product category235","code235"
"product category236","code236"
"product category237","code237"
"product category238","code238"
"product category239","code239"
"product category240","code240"
"product category241","code241"
"product category242","code242"
"product category243","code243"
"product category244","code244"
"product category245","code245"
"product category246","code246"
"product category247","code247"
"product category248","code248"
"product category249","code249"
"product category250","code250"
"product category251","code251"
"product category252","code252"
"product category253","code253"
"product category254","code254"
"product category255","code255"
"product category256","code256"
"product category257","code257"
"product category258","code258"
"product category259","code259"
"product category260","code260"
"product category261","code261"
"product category262","code262"
"product category263","code263"
"product category264","code264"
"product category265","code265"
"product category266","code266"
"product category267","code267"
"product category268","code268"
"product category269","code269"
"product category270","code270"
"product category271","code271"
"product category272","code272"
"product category273","code273"
"product category274","code274"
"product category275","code275"
"product category276","code276"
"product category277","code277"
"product category278","code278"
"product category279","code279"
"product category280","code280"
"product category281","code281"
"product category282","code282"
"product category283","code283"
"product category284","code284"
"product category285","code285"
"product category286","code286"
"product category287","code287"
"product category288","code288"
"product category289","code289"
"product category290","code290"
"product category291","code291"
"product category292","code292"
"product category293","code293"
"product category294","code294"
"product category295","code295"
"product category296","code296"
"product category297","code297"
"product category298","code298"
"product category299","code299"
"product category300","code300"
"product category301","code301"
"product category302","code302"
"product category303","code303"
"product category304","code304"
"product category305","code305"
"product category306","code306"
"product category307","code307"
"product category308","code308"
"product category309","code309"
"product category310","code310"
"product category311","code311"
"product category312","code312"
"product category313","code313"
"product category314","code314"
"product category315","code315"
"product category316","code316"
"product category317","code317"
"product category318","code318"
"product category319","code319"
"product category320","code320"
"product category321","code321"
"product category322","code322"
"product category323","code323"
"product category324","code324"
"product category325","code325"
"product category326","code326"
"product category327","code327"
"product category328","code328"
"product category329","code329"
"product category330","code330"
"product category331","code331"
"product category332","code332"
"product category333","code333"
"product category334","code334"
"product category335","code335"
"product category336","code336"
"product category337","code337"
"product category338","code338"
"product category339","code339"
"product category340","code340"
"product category341","code341"
"product category342","code342"
"product category343","code343"
"product category344","code344"
"product category345","code345"
"product category346","code346"
"product category347","code347"
"product category348","code348"
"product category349","code349"
"product category350","code350"
"product category351","code351"
"product category352","code352"
"product category353","code353"
"product category354","code354"
"product category355","code355"
"product category356","code356"
"product category357","code357"
"product category358","code358"
"product category359","code359"
"product category360","code360"
"product category361","code361"
"product category362","code362"
"product category363","code363"
"product category364","code364"
"product category365","code365"
"product category366","code366"
"product category367","code367"
"product category368","code368"
"product category369","code369"
"product category370","code370"
"product category371","code371"
"product category372","code372"
"product category373","code373"
"product category374","code374"
"product category375","code375"
"product category376","code376"
"product category377","code377"
"product category378","code378"
"product category379","code379"
"product category380","code380"
"product category381","code381"
"product category382","code382"
"product category383","code383"
"product category384","code384"
"product category385","code385"
"product category386","code386"
"product category387","code387"
"product category388","code388"
"product category389","code389"
"product category390","code390"
"product category391","code391"
"product category392","code392"
"product category393","code393"
"product category394","code394"
"product category395","code395"
"product category396","code396"
"product category397","code397"
"product category398","code398"
"product category399","code399"
"product category400","code400"
"product category401","code401"
"product category402","code402"
"product category403","code403"
"product category404","code404"
"product category405","code405"
"product category406","code406"
