Processed,Method,URI,Flags
true,GET,http://localhost:8080,Seed
true,GET,http://localhost:8080/robots.txt,Seed
true,GET,http://localhost:8080/sitemap.xml,Seed
true,GET,http://localhost:8080/,Seed
true,GET,http://localhost:8080/api,Seed
true,GET,http://localhost:8080/api/account,Seed
true,GET,http://localhost:8080/api/account/change-password,Seed
true,GET,http://localhost:8080/api/account/reset-password,Seed
true,GET,http://localhost:8080/api/account/reset-password/finish,Seed
true,GET,http://localhost:8080/api/account/reset-password/init,Seed
true,GET,http://localhost:8080/api/account/sessions,Seed
true,GET,http://localhost:8080/api/activate?key=key,Seed
true,GET,http://localhost:8080/api/addresses,Seed
true,GET,http://localhost:8080/api/addresses/10,Seed
true,GET,http://localhost:8080/api/admin,Seed
true,GET,http://localhost:8080/api/admin/users,Seed
true,GET,http://localhost:8080/api/admin/users/login,Seed
true,GET,http://localhost:8080/api/admin/users?page=0&size=20&sort=sort,Seed
true,GET,http://localhost:8080/api/authenticate,Seed
true,GET,http://localhost:8080/api/authorities,Seed
true,GET,http://localhost:8080/api/billing-companies,Seed
true,GET,http://localhost:8080/api/billing-companies/10,Seed
true,GET,http://localhost:8080/api/billing-types,Seed
true,GET,http://localhost:8080/api/billing-types/10,Seed
true,GET,http://localhost:8080/api/costumers,Seed
true,GET,http://localhost:8080/api/costumers/10,Seed
true,GET,http://localhost:8080/api/customers,Seed
true,GET,http://localhost:8080/api/customers/10,Seed
true,GET,http://localhost:8080/api/logs,Seed
true,GET,http://localhost:8080/api/logs/,Seed
true,GET,http://localhost:8080/api/payment-types,Seed
true,GET,http://localhost:8080/api/payment-types/10,Seed
true,GET,http://localhost:8080/api/people,Seed
true,GET,http://localhost:8080/api/people/10,Seed
true,GET,http://localhost:8080/api/people/3,Seed
true,GET,http://localhost:8080/api/people/6,Seed
true,GET,http://localhost:8080/api/people?cacheBuster=1685481957630,Seed
true,GET,http://localhost:8080/api/product-categories,Seed
true,GET,http://localhost:8080/api/product-categories/10,Seed
true,GET,http://localhost:8080/api/product-categories?cacheBuster=1685482140469,Seed
true,GET,http://localhost:8080/api/products,Seed
true,GET,http://localhost:8080/api/products/10,Seed
